"구분","정책 ID","정책 기준","구현/테스트 기준","참고 근거"
"체크인","POL-CHECKIN-01","체크인 가능 시간은 예약 시작 30분 전부터 예약 시작 10분 후까지로 한다. 기준 표기는 체크인 창: -30분~+10분이다.","시작 31분 전 체크인 실패, 시작 30분 전 성공, 시작 10분 후 성공, 시작 11분 후 실패 테스트","Robin은 기본 노쇼 임계값 10분을 사용하고, Skedda는 체크인 창을 정책으로 설정한다."
"체크인","POL-CHECKIN-02","예약 시작 30분 이내에 생성된 즉시 예약은 예약 생성 시 체크인 필요 여부를 안내하고, 사용자가 곧바로 체크인할 수 있게 한다.","교수 즉시 예약 생성 후 체크인 버튼 표시 확인","Skedda는 체크인 창이 열린 뒤 만들어진 짧은 예약을 자동 체크인 대상으로 다룰 수 있다."
"노쇼","POL-NOSHOW-01","학생 예약은 시작 10분 후까지 미체크인 상태이면 NO_SHOW 상태로 바꾸고 자동 취소할 수 있다.","승인 예약 시작+11분 시뮬레이션 후 상태가 CANCELLED_NO_SHOW 또는 NO_SHOW_CANDIDATE로 바뀌는지 테스트","Robin은 체크인하지 않으면 방을 자동 해제하는 abandoned meeting protection을 제공한다."
"노쇼","POL-NOSHOW-02","교수 예약은 수업/보강 영향이 크므로 자동 취소하지 않고 NO_SHOW_CANDIDATE로 표시한 뒤 관리자가 취소 여부를 결정한다.","교수 예약 미체크인 시 자동 취소되지 않고 관리자 화면에 후보로 표시되는지 테스트","수업 프로젝트의 이해관계자 위험을 줄이기 위한 PM 결정"
"층별 혼잡도","POL-OCC-01","혼잡도는 선택 날짜와 운영 시간 기준으로 (정규 강의 시간 + 승인 예약 시간 + 사용 불가 시간) / 전체 예약 가능 시간 * 100 으로 계산한다.","예약/강의 시간을 분 단위로 합산하여 0~100% 값이 나오는지 테스트","Microsoft Places와 Skedda는 예약/사용률 데이터를 공간 활용 분석에 사용한다."
"층별 혼잡도","POL-OCC-02","전체 예약 가능 시간은 해당 층의 활성 강의실 수 * 운영 시간으로 계산한다. 기본 운영 시간은 09:00~22:00이다.","활성 강의실 3개면 하루 총 가능 시간이 3*13시간으로 계산되는지 테스트","학교 강의실 운영 현실을 반영한 프로젝트 기준"
"층별 혼잡도","POL-OCC-03","혼잡도 등급은 0~39% 여유, 40~69% 보통, 70~89% 혼잡, 90~100% 매우 혼잡으로 표시한다.","각 경계값 39, 40, 69, 70, 89, 90 테스트","발표와 UI 이해도를 높이기 위한 PM 기준"
"공간 사용률","POL-OCC-04","강의실별 사용률은 선택 기간의 승인 예약 시간과 정규 강의 시간을 합산한 뒤 해당 강의실의 전체 운영 가능 시간으로 나누어 계산한다.","특정 강의실의 일/주/월 사용률이 분 단위 합산으로 계산되는지 테스트","Microsoft Places와 Skedda는 예약 데이터를 공간 활용 분석에 사용한다."
"권한","POL-AUTH-01","권한표에 없는 요청은 기본 거부한다.","학생이 승인 API 호출 시 거부되는지 테스트","OWASP Authorization은 least privilege와 deny by default를 권장한다."
"권한","POL-AUTH-02","본인 데이터가 필요한 기능은 역할뿐 아니라 소유자 ID를 함께 검사한다.","학생 A가 학생 B 예약을 취소하려 하면 실패하는지 테스트","OWASP Authorization은 매 요청 권한 검증을 권장한다."
"예약 변경","POL-CHANGE-01","예약 변경 요청은 예약 시작 1시간 전까지만 가능하며, 변경 승인 전에는 기존 예약을 유지한다.","예약 시작 59분 전 변경 요청 실패, 60분 전 변경 요청 성공 테스트","수업 직전 혼란을 줄이기 위한 운영 기준"
"예약 변경","POL-CHANGE-02","관리자가 변경 요청을 승인할 때는 시간 충돌, 역할별 최대 예약 시간, 학생 정원 50% 규칙을 다시 검사한다.","충돌 강의실로 변경 승인 시 실패 테스트","기존 예약 정책과 변경 정책의 일관성 확보"
"대기 승격","POL-WAIT-01","빈 시간이 생기면 동일 강의실/동일 시간대 대기 신청 중 신청 시각이 가장 빠르고 현재 예약 정책을 통과하는 신청을 우선 승격한다.","대기 신청 2건 생성 후 먼저 신청한 건이 승격되는지 테스트","공정한 대기열 처리 기준"
"대기 승격","POL-WAIT-02","자동 승격은 예약 취소, 학생 노쇼 자동 취소, 관리자 변경 승인으로 빈 시간이 발생한 경우에 실행하며, 승격 결과는 알림과 감사 로그에 남긴다.","취소 후 알림과 audit-logs.yaml 기록 확인","운영 추적성과 사용자 신뢰 확보"
"파일 저장","POL-FILE-01","파일 저장은 temp 파일 작성, 스키마 검증, 원본 교체 순서로 수행한다.","저장 중 예외 발생 시 원본 파일이 유지되는지 테스트","DB 금지 조건에서 데이터 손상 위험을 낮추기 위한 개발 기준"
"파일 저장","POL-FILE-02","예약 생성/승인/취소는 roomId + date 단위 잠금을 사용한다.","동일 강의실/동일 시간대 동시 예약 2건 중 1건만 성공하는지 테스트","원본 STR-008의 동기화 요구사항"
"백업","POL-BACKUP-01","백업은 data 파일 전체와 manifest.yaml을 포함한다. manifest에는 생성일, 생성자, 데이터 버전, 포함 파일 목록을 기록한다.","백업 폴더에 manifest와 모든 데이터 파일이 존재하는지 테스트","복구 가능성과 추적성을 높이기 위한 운영 기준"
"백업","POL-BACKUP-02","복구 전에는 현재 데이터를 pre-restore 백업으로 자동 저장한다.","복구 실행 시 backups/pre-restore-* 폴더 생성 여부 테스트","복구 실패 시 되돌릴 수 있게 하기 위한 안정성 기준"
"백업","POL-BACKUP-03","복구는 스키마 검증, 참조 무결성 검증, 시간 충돌 검증을 통과한 경우에만 수행한다.","잘못된 classroomId 또는 중복 예약이 있는 백업 복구가 실패하는지 테스트","파일 기반 시스템의 데이터 무결성 기준"
"시설 신고","POL-FAC-01","시설 신고 상태는 RECEIVED, IN_PROGRESS, RESOLVED, REJECTED 네 가지로 관리한다.","신고 생성 시 RECEIVED, 관리자 처리 시 상태 변경 테스트","현업 이슈 트래킹 흐름을 단순화한 기준"
"시설 신고","POL-FAC-02","허용 상태 전이는 RECEIVED→IN_PROGRESS/REJECTED, IN_PROGRESS→RESOLVED/REJECTED, REJECTED→RECEIVED, RESOLVED는 종료 상태로 한다.","RESOLVED에서 IN_PROGRESS로 되돌릴 수 없는지 테스트","처리 완료 이력의 신뢰성 확보"
"시설 신고","POL-FAC-03","문제 유형은 OUTLET, PROJECTOR, PC, CLEANLINESS, ACCESSIBILITY, OTHER로 제한한다.","허용되지 않은 유형 저장 실패 테스트","콘센트/장비/청결 중심의 프로젝트 범위 제한"
"시설 신고","POL-FAC-04","HIGH 심각도 신고가 처리 중인 강의실은 예약 화면에 경고를 표시하고, 관리자가 강의실을 사용 불가로 전환할 수 있다.","HIGH 신고 강의실 예약 화면 경고 표시 테스트","시설 상태가 예약 의사결정에 반영되어야 함"
"사용 후 점검","POL-POSTUSE-01","예약 종료 후 24시간 이내에 이상 없음 또는 시설 문제를 기록할 수 있으며, 시설 문제 선택 시 시설 신고 RECEIVED 상태로 연결한다.","예약 종료 후 24시간 이내 점검 가능, 25시간 후 점검 실패 테스트","장비/시설 상태 최신성을 높이는 운영 기준"
"운영 공지","POL-NOTICE-01","운영 공지는 대상 범위 BUILDING, FLOOR, ROOM 중 하나와 시작일시, 종료일시, 심각도 INFO, WARNING, BLOCKING을 가진다.","필수 값 누락 또는 종료일시가 시작일시보다 빠른 공지 저장 실패 테스트","범위가 명확한 공지 모델"
"운영 공지","POL-NOTICE-02","BLOCKING 공지가 적용된 강의실과 시간대에는 신규 예약을 차단하고, 기존 예약은 관리자 검토 대상에 표시한다.","BLOCKING 시간대 예약 신청 실패와 기존 예약 검토 목록 표시 테스트","공사/점검 시 예약 충돌 방지"
"감사 로그","POL-AUDIT-01","로그인, 권한 실패, 예약 신청, 예약 변경, 승인, 거부, 취소, 자동 승격, 노쇼, 시설 신고 상태 변경, 운영 공지, 백업, 복구는 감사 로그에 기록한다.","각 행위 후 audit-logs.yaml에 이력이 남는지 테스트","Skedda는 체크인/미체크인 이벤트를 활동 로그로 기록하고, OWASP는 권한 로깅을 권장한다."
